Run,Bandwidth,Mean_Local_R2,RMSE,MAE,R2_Global
1,53.0,0.49546282329522917,0.6582539269716426,0.49076010666535586,0.8525263339361362
6,53.0,0.49648037551639007,0.6619700952831461,0.4948028421681894,0.8470635817355776
5,53.0,0.4954144215145705,0.6524292668611559,0.49114364411412226,0.8563675727806218
3,53.0,0.4895446797804108,0.6593139390371127,0.4971452409441251,0.8523576701975494
8,53.0,0.4954890453503333,0.6558855533835182,0.49071929437391154,0.8548963071356981
4,53.0,0.49487672793248355,0.6529446617209193,0.4927103821713081,0.8514522687919874
7,53.0,0.49370235493043946,0.6571023455444599,0.492500365388969,0.8530952043934249
2,53.0,0.4948335100060336,0.6539664365673913,0.4943766877208497,0.8530475581695381
12,53.0,0.4960741452464494,0.6460118933214082,0.48350207021751357,0.8544238586798248
9,53.0,0.49927322023354936,0.6457387768396635,0.4851419647497803,0.8581165193633026
11,53.0,0.4822876375008931,0.6708016589663883,0.5039139607253031,0.8511810475961332
13,53.0,0.49376663618396033,0.6520575194341922,0.49120853120108443,0.8524431216761016
10,53.0,0.4877916487013994,0.6539988753565678,0.48773806227982625,0.8496426471102789
15,53.0,0.5007570235593374,0.649977643086085,0.48851330074632104,0.8550996209358163
14,53.0,0.496343263259895,0.6527118335749497,0.49083450087135644,0.8570338749277405
16,53.0,0.4883224986044649,0.65857276923999,0.4959198969777562,0.8518998390252973
18,53.0,0.4894577919445233,0.6636432241768381,0.4977465866832597,0.8557026854034094
19,53.0,0.5019351266666238,0.6503875761297083,0.4866787771545503,0.8574240385450328
20,53.0,0.48541408897828303,0.6595010931147743,0.49548690746813917,0.8480336139132176
21,53.0,0.4903320208391735,0.6629100370306368,0.4984437413019905,0.852412709382128
17,53.0,0.49467285349802076,0.6564948359645191,0.49125018715425084,0.8537054640736721
22,53.0,0.49648282438111835,0.6544769939187137,0.49332303252741805,0.8571239757015496
23,53.0,0.5089925623138595,0.6484613497968602,0.48863756363886096,0.8591378010137145
24,53.0,0.49408867283346997,0.6587315801139041,0.49447966717684094,0.8527618867923789
26,53.0,0.4864134160338421,0.6604063713254704,0.4963406508211765,0.8493826848308895
28,53.0,0.4882112728538197,0.6577304380957838,0.49209390832560446,0.8507778967705752
25,53.0,0.4945954919927617,0.6612034274413411,0.497633507822806,0.8542296962018543
27,53.0,0.5005921897293705,0.6539196094384677,0.4893964165432901,0.8530867132304566
30,53.0,0.4876032662431435,0.6603974980046557,0.4933453377505941,0.8497303391034207
29,53.0,0.4935725515928911,0.656171973185355,0.49509389775650114,0.8528031980568752
31,53.0,0.4883545174820426,0.656822894300955,0.49152458104278857,0.8521383962919712
32,53.0,0.49215310398990997,0.655003336591103,0.4914159035758928,0.8514259288759538
34,53.0,0.4960997438559237,0.6561967967942542,0.4945120449311848,0.8524192229188012
35,53.0,0.5038334900734704,0.6519795883634208,0.4881242801013329,0.858793022022019
36,53.0,0.4933459257401591,0.6574433627018937,0.4915000339766686,0.8509706710468832
33,53.0,0.4886648495852752,0.6576760950604073,0.4952115140112696,0.8505513138210963
37,53.0,0.4945388962949629,0.6540775309925199,0.49306783679283145,0.8529627838847865
38,53.0,0.49113667359397495,0.6544554094707384,0.4906731241146249,0.8504853243882471
39,53.0,0.4956351800242698,0.6619502180868931,0.4941230878717901,0.8503074449656308
40,53.0,0.49403664955200555,0.6634746377225719,0.5000553247319394,0.852940075536948
41,53.0,0.4963494227327117,0.6525511795604199,0.4888288316850121,0.8532380771716214
43,53.0,0.49280231464534036,0.6603143971236194,0.49417916102407544,0.8517450708233019
44,53.0,0.4865756487476822,0.6647282802958243,0.49919538223060284,0.8492754461739254
42,53.0,0.4951100974183482,0.6548759778428066,0.4885858533904605,0.8552601883103472
45,53.0,0.4950328517858887,0.658112461800648,0.49433140824230043,0.852663799407394
46,53.0,0.4924716579794421,0.6586511763776124,0.49367550484486,0.8521037623503035
47,53.0,0.5009255351773976,0.6497962029548427,0.48662933615692455,0.8543015749044848
48,53.0,0.5017763139923062,0.648932986107914,0.48720434322242756,0.8557994880233591
50,53.0,0.4950231958212031,0.6594463671368775,0.4987468137957245,0.8546024105281467
49,53.0,0.4966227446261405,0.6555202572608549,0.49056616524717,0.8534383062542832
52,53.0,0.491550148775458,0.6562747760900844,0.4930114068595043,0.8513602467367939
51,53.0,0.49040613350075773,0.6641564590689978,0.4986233386583384,0.8495386118556775
53,53.0,0.4832170482488954,0.6740511447620036,0.5026958234419533,0.8481096887078212
54,53.0,0.4817416466979413,0.6691110708882267,0.5006701516712058,0.8471139445779048
55,53.0,0.5009380440184579,0.6587810199992279,0.4952135439127402,0.8520765654226872
56,53.0,0.4882123627570083,0.6610477451752585,0.491213282869867,0.8498288100068143
57,53.0,0.4937302205300626,0.6679074075749609,0.5001255147273925,0.8481755130454645
58,53.0,0.49115151334351187,0.6607795186691148,0.49415481045783155,0.8508946071806306
59,53.0,0.4937959175334459,0.6606512204806858,0.49493126164778434,0.8523893676253971
60,53.0,0.48598072891585564,0.6641625740481104,0.4973370306425249,0.8480004111223614
61,53.0,0.49323813959150176,0.6584798913082911,0.49229179866689193,0.8507509471825112
62,53.0,0.4973628137588632,0.6542735877315603,0.48930668561324053,0.8553606307342202
63,53.0,0.4846187870257566,0.6635495712664932,0.493467536048317,0.8459290249723388
64,53.0,0.49735634405391355,0.6640508820334131,0.5025590831036658,0.856820130516079
65,53.0,0.490718854370852,0.6598017374442414,0.48885834144788143,0.8482255412883257
68,53.0,0.4905187956897009,0.6557421583238724,0.49183118265566145,0.8538688601871413
66,53.0,0.49183822490357504,0.6488617969560093,0.4888911252643576,0.8533836982663376
69,53.0,0.49260925244610737,0.667866786834892,0.49656537815779855,0.8444337279215022
67,53.0,0.4930202957578982,0.6574700114133977,0.4913519167465699,0.8539099729172204
70,53.0,0.48962404526866193,0.6645744363771865,0.4964789206441094,0.8459735348906039
71,53.0,0.49225397798747833,0.6590500017170533,0.492472171265834,0.8512525689375142
72,53.0,0.49941411256400886,0.6558293590501604,0.4898459846643683,0.8506868488483323
73,53.0,0.4930636648910383,0.6586805760776039,0.49282269151677044,0.8484955471503208
74,53.0,0.49855275041100366,0.652198602084995,0.4901220137507009,0.8553356675704208
75,53.0,0.49549410121425425,0.6560439897753869,0.4922978380703269,0.8498870158343563
76,53.0,0.4990730570720961,0.661331363527011,0.4984628226377397,0.8526623762699762
77,53.0,0.48760560375333833,0.6526475821145029,0.48937538237873485,0.8582258895650556
79,53.0,0.4924738882991839,0.6534969156296375,0.4872539522756519,0.8540078382699736
78,53.0,0.49563157034935523,0.6593735877045491,0.4966756310384466,0.8530275020408351
80,53.0,0.5009163719543014,0.6524312886751494,0.49247491453020303,0.8551301205859413
81,53.0,0.4939363068958357,0.66513495874879,0.49705710906390116,0.8487543695236847
82,53.0,0.49188309727814766,0.6598600224083684,0.49359515722151653,0.8494125368912954
83,53.0,0.49274883841231387,0.6612801266355338,0.49308830621771294,0.8476287195190242
85,53.0,0.49447203805705975,0.649309979337939,0.48761412030299606,0.8557400551935676
84,53.0,0.4919215573252691,0.6663820548774341,0.4987536650064527,0.8487732548671467
87,53.0,0.4969190769332357,0.6566113344217767,0.49481982896013776,0.851977467516571
86,53.0,0.4896145707047459,0.6599582070043959,0.4933027320842863,0.8492861930438024
88,53.0,0.4925422477709797,0.6504747576299414,0.4885982416773054,0.8558407849374872
89,53.0,0.4985622548130605,0.6558966533406261,0.49077461143996653,0.8523623287229474
90,53.0,0.4978614062395171,0.6656201929560122,0.49958978659875874,0.8498547580162095
91,53.0,0.4863601079608112,0.660729266424139,0.4950038850399435,0.850446774022638
92,53.0,0.5007897971205333,0.6448185226100044,0.48533099233518806,0.857977846595662
93,53.0,0.49392288483243235,0.655157830318838,0.4928588151748735,0.8506922415476799
94,53.0,0.49313954725507075,0.6636044399276102,0.49658207498913043,0.8479778555599834
95,53.0,0.4880498375542083,0.6654511893079479,0.5008091875566015,0.8532832493628865
96,53.0,0.4921757986989207,0.655457689951045,0.49257520204777056,0.8547988875569321
97,53.0,0.4877952412370638,0.661635271730245,0.49590055464106125,0.8498358773534707
99,53.0,0.4923252898463595,0.6581677364694831,0.4868778028613503,0.8525831506843904
100,53.0,0.4936030431381002,0.6515859846732875,0.4883674123267503,0.8514384053729258
98,53.0,0.48616650610443657,0.6607732028096609,0.4968197861077577,0.8534971550701822
101,53.0,0.4917307980215208,0.6600262269197368,0.4907449600590425,0.8508833601588836
102,53.0,0.5022447512794365,0.6559405881860255,0.492244368164597,0.853850948213088
103,53.0,0.49118849105823903,0.6594208845615368,0.4942162637263312,0.8490785435300545
104,53.0,0.49517704660644957,0.6532800305521431,0.49040190170054304,0.8572145874837804
105,53.0,0.49480739486127806,0.6574176666353594,0.4938315697781106,0.8536773225395
106,53.0,0.4972961320411922,0.6546067275625347,0.4917475763466575,0.8549285904016243
107,53.0,0.4937496953843836,0.6602790932902143,0.4965381286548545,0.8504170690421873
108,53.0,0.4891312628479382,0.6605557858233312,0.4914819405267159,0.8491457776691343
109,53.0,0.48696315784532773,0.6570935731042662,0.4909089104035853,0.8520521700971802
111,53.0,0.4968966267777409,0.6535836657018765,0.49089766340644364,0.851326926391456
110,53.0,0.49804129818369147,0.6535863722889178,0.48634137837536545,0.8538052695761323
112,53.0,0.5045417047930967,0.6459251786764517,0.48631712643256203,0.8582277033430125
113,53.0,0.49582398225139984,0.6570882213768785,0.4909462195437827,0.8526441662601213
114,53.0,0.485897509847732,0.6633270869191379,0.49475496916930667,0.8519014436023644
115,53.0,0.4901774274009171,0.6632930914897693,0.49778617806806097,0.8501031783318362
116,53.0,0.4997118284098836,0.6611434791210969,0.4936137525465021,0.8522635593711132
118,53.0,0.4924905647659318,0.6559840889489796,0.49077734441578114,0.8538788595826236
117,53.0,0.4961112572567018,0.6495390289481058,0.48863684582512124,0.8541648024064296
119,53.0,0.49214530598716666,0.6483873368910718,0.4859788551679724,0.8526902824690986
120,53.0,0.4971672063815052,0.6609529742347061,0.4960062331487944,0.8525407302692453
121,53.0,0.49583228694368453,0.6600052571512738,0.49516525255341165,0.8544169987687831
122,53.0,0.49367216559611254,0.6510603241643464,0.4846865926350768,0.849023975622923
124,53.0,0.4893814367943138,0.6578917799814393,0.4952757470454735,0.8511439366809108
123,53.0,0.4953566684431572,0.6585526854504776,0.49336406052655557,0.848873066649845
127,53.0,0.49844807791644524,0.6542617730949066,0.48880973289861396,0.8534638143589193
126,53.0,0.4873800949446941,0.6601059817912006,0.49678143494053345,0.8497397052318119
125,53.0,0.49235420687948217,0.6501617441874746,0.4888689129812402,0.8540620249822375
128,53.0,0.4910656582779414,0.6608989278834189,0.4973894939505204,0.853494568292512
129,53.0,0.4888204950512809,0.6639079734727963,0.4991365894577819,0.8516189960026841
130,53.0,0.49641824599195733,0.6509097686142664,0.48745097294945644,0.8576147912461617
131,53.0,0.49888741298886236,0.6626249029061462,0.4999414892699265,0.8557946439178918
132,53.0,0.49542621465574127,0.6524491133226745,0.49104315420637556,0.8562127006570927
134,53.0,0.49838456898052336,0.6545191018258152,0.48956382052816927,0.8591168124841989
133,53.0,0.4887914200118255,0.6703674571225063,0.4979126246680127,0.84423637785579
135,53.0,0.49983921950181504,0.6625506106143515,0.4983737293567739,0.854906858436319
136,53.0,0.4864056193972907,0.6644113616622208,0.4980038826752248,0.8493888242069485
137,53.0,0.49681863361619644,0.6553804829852289,0.49107009498463233,0.8553484534209463
138,53.0,0.4953080082330527,0.6565218170281074,0.49059146817907456,0.8509123734151296
140,53.0,0.48910959767682427,0.6614322209084655,0.49542727607167364,0.850946596328698
139,53.0,0.48948822414587,0.6433294431952522,0.4835289472393759,0.8536300258269321
142,53.0,0.49639808891382825,0.6611536559137251,0.49662345173276007,0.8514767845867012
141,53.0,0.4928866427927129,0.6481207692476366,0.4866105117002619,0.8552997039100663
143,53.0,0.49088480776868165,0.6644630463268695,0.5032266459565369,0.8491304099402157
144,53.0,0.4956494121459592,0.6536027446350569,0.4887825863612326,0.8558905930361375
145,53.0,0.4923928886518793,0.6599838892308607,0.490956443061704,0.8495379039989032
146,53.0,0.4955770885404206,0.6567911611939371,0.49549746336367806,0.8543158187524926
148,53.0,0.5003006625788349,0.6506149715782198,0.4880097735106592,0.8554373232648869
147,53.0,0.4911825936976099,0.6596550354136134,0.49729487148946827,0.8541414127907849
149,53.0,0.49601969081122305,0.6547322951241649,0.4920630465540697,0.8566978908671216
150,53.0,0.49108325616507137,0.6555454909886712,0.4934336581091962,0.8532406689265634
151,53.0,0.4915870941080718,0.6574707573857619,0.49353349106162714,0.851280556177136
152,53.0,0.4961830692212491,0.6538160473351132,0.48977926879270856,0.8555109370189857
153,53.0,0.4904655212432569,0.6573050122356128,0.49171401454364677,0.8509545139448468
154,53.0,0.489714077550889,0.6555773306129967,0.4949288669925084,0.8529215098319683
155,53.0,0.4906307476025972,0.6577036291495031,0.4929318543095692,0.8533232288972898
156,53.0,0.5007924843678601,0.6597828324950812,0.4952565843014697,0.8524880246114387
158,53.0,0.49712702669275105,0.6493460117013299,0.4899757079276939,0.8574788061792914
157,53.0,0.49219427897418516,0.6647836385413056,0.4960938699898181,0.8495053530241823
159,53.0,0.48877655773616496,0.6662636141602143,0.5001536003041347,0.8494952343640739
160,53.0,0.4924266974708967,0.6699810509781536,0.501440858366408,0.8459721264387298
161,53.0,0.5007462337521178,0.6487767733660994,0.4902408557987055,0.858164465286685
162,53.0,0.4911786714464885,0.6604044697664774,0.49593381535571507,0.8480176348796515
163,53.0,0.496772035189305,0.6524261488864005,0.4912254669165921,0.8565997814427996
164,53.0,0.49513398756952876,0.6606937287129679,0.49592800382974145,0.8517932098407606
165,53.0,0.49397649047479536,0.6560909584304492,0.49400969327978567,0.8543892728931578
166,53.0,0.4898246670489481,0.6604419591776468,0.4931836891534892,0.8529318485133798
167,53.0,0.49176058633482805,0.6570991016417251,0.49071813240067985,0.8531463536362017
168,53.0,0.4969263701784038,0.6595109674238703,0.4942751202840942,0.8505506601990699
169,53.0,0.49027275530806264,0.6609836090853506,0.49460895984251757,0.8520943275148
170,53.0,0.4858478622766258,0.6596436253334567,0.49843169997719317,0.8484693536428669
172,53.0,0.5014004053375335,0.6522883428562527,0.48990170354542817,0.8541158117343323
171,53.0,0.49294255336423404,0.6622801671566177,0.49435653559318415,0.8469510730038083
173,53.0,0.49504677150260085,0.6583430222284586,0.4921309119143678,0.8506798592507057
174,53.0,0.49262565592824575,0.6553056125051041,0.49255302230165754,0.8486183623060972
175,53.0,0.4951173347679973,0.6606725403906708,0.4930810266430065,0.8522992238929846
176,53.0,0.49386773915688464,0.6585201124376917,0.49124277742275724,0.8565329008933719
177,53.0,0.49368557399471275,0.6631530398108573,0.49423078002421744,0.8515554404560048
178,53.0,0.4966843336191592,0.6575153131467916,0.4915502110885096,0.8504668925442026
179,53.0,0.4886738309813818,0.6612997967163837,0.4985041383306207,0.8524393262474366
181,53.0,0.4877552511979857,0.6702511022350772,0.5052912352018342,0.8495828911200902
180,53.0,0.5005740082215145,0.6508576266636973,0.48738764519555716,0.8559293542040224
182,53.0,0.49469827582645265,0.6528943089234862,0.49308413539516205,0.8537611227923585
183,53.0,0.49219735781982454,0.6590899303921037,0.49391338556627823,0.8535477245977445
184,53.0,0.4942042915669688,0.6495666541733354,0.4866751175553134,0.8530475489500262
185,53.0,0.4883550106478806,0.6562965464058913,0.49259340418087877,0.8537896828861267
186,53.0,0.5011435641391466,0.6523938500572181,0.49006897918987596,0.8580470231191077
188,53.0,0.485048077273431,0.6648441077141264,0.4958655963323683,0.8484292986773969
189,53.0,0.48984813631870827,0.6638220058853017,0.49413321394037885,0.8497959882009682
187,53.0,0.49043938659466296,0.659679197650297,0.4935642192743122,0.8459132961470267
190,53.0,0.4953040753139968,0.6604913780727434,0.5013585981469553,0.8531463504949794
191,53.0,0.4955576973130931,0.6557684930701224,0.4930114531950895,0.8544228733205561
192,53.0,0.4943317613672191,0.6575050044793047,0.49280295398772034,0.8540148407506593
193,53.0,0.48519917791581557,0.6634984619812725,0.4994329402030168,0.8500969373744469
194,53.0,0.49515881120453853,0.6564485151183328,0.4913650407107257,0.8508813985453156
195,53.0,0.5003242098638669,0.6560583141818527,0.4904886521034266,0.849935197657438
196,53.0,0.49188115774621294,0.6615336741895219,0.49736076278940866,0.8529531343870654
198,53.0,0.489451172260106,0.6630590645622083,0.4986951620040397,0.8476984717219271
197,53.0,0.5007901116527507,0.6583672111797969,0.4916367964548683,0.8546060241262827
199,53.0,0.49318938696469933,0.6614828925584372,0.4942349919745312,0.8499084171797778
200,53.0,0.49954093303179287,0.6626381543554672,0.4980373744497905,0.8527086477927281
201,53.0,0.495212728028592,0.6542001827560787,0.49079541556794987,0.8562181494092276
202,53.0,0.5020310150428988,0.6510244906081148,0.48990730969206997,0.854807205166287
204,53.0,0.4900703621311859,0.6641478611748305,0.49435504200340885,0.8486372399536286
203,53.0,0.49025349351880204,0.6584652504382466,0.4961723123109951,0.8487085498046911
205,53.0,0.48886959808974323,0.6740921989678597,0.5075087313821528,0.8450817729922435
206,53.0,0.4984451769479368,0.656313099915672,0.49202065312057075,0.8563664151399348
207,53.0,0.490828418254544,0.6645358390682928,0.4996936424579988,0.8488086854114283
208,53.0,0.4896769484065387,0.6673208428659501,0.4980428156450572,0.847112961542194
209,53.0,0.49785233833640175,0.6526592857894136,0.49183933114880285,0.8545436562301019
210,53.0,0.49097363354153506,0.6650732973485158,0.4976524309200353,0.8515848021178685
211,53.0,0.4948714681003303,0.6590429070892394,0.49281092242821417,0.8523532340842812
213,53.0,0.4895667071163742,0.650561371084133,0.48380875049884253,0.8499553608707987
212,53.0,0.4925615443405221,0.660233374206306,0.49693239573598974,0.8506933510539987
214,53.0,0.4899946585841503,0.6684016477977726,0.5014916993879943,0.8497947808307608
215,53.0,0.4842262401153923,0.6652809872541752,0.4989711094614306,0.8495359327067304
217,53.0,0.4916624540344057,0.6573256373958347,0.49321010051027525,0.8505840565070305
216,53.0,0.4953632853706512,0.6583285069140176,0.4980705764202702,0.8512837029813128
218,53.0,0.489565981470087,0.6565459175470509,0.49381381289467946,0.8521002109820675
219,53.0,0.4885232485578613,0.6574377535158963,0.49490457450830383,0.852372362201396
220,53.0,0.4988642761358911,0.6569473466332347,0.4931291954011442,0.8529373241540633
221,53.0,0.49396598945063525,0.655414698787421,0.48880200837689664,0.8523899916838735
222,53.0,0.4894850420268566,0.6558624311913294,0.4939403372526488,0.8538850100329096
223,53.0,0.4840137279610384,0.6639089780787192,0.4958999215984614,0.8475941112299631
224,53.0,0.48953705943627285,0.662213161298248,0.4961217578777174,0.8500657276700136
225,53.0,0.4813369042028342,0.6575211468508017,0.4913893494346744,0.8510419415170543
226,53.0,0.493415865432055,0.6636904302041309,0.49681240211107613,0.8504799309950574
228,53.0,0.490288918526381,0.6612622946378568,0.49621093068827166,0.8488840258409065
229,53.0,0.5042057757674484,0.6541424782472928,0.49258856308421356,0.8557643198134534
230,53.0,0.49077788386469046,0.6578080157537147,0.49282681987836185,0.8524771102881743
227,53.0,0.4874199076826053,0.6595309744593137,0.4952322184803793,0.851593180286505
231,53.0,0.4922003205338488,0.6641416565628281,0.49798198020435713,0.8519685561092256
233,53.0,0.4943393181510567,0.65457349500206,0.48706566018661734,0.8531322759622494
232,53.0,0.4940857751212248,0.6557937982230886,0.4903870604434108,0.8550071934855682
234,53.0,0.49649715680876777,0.6615558565921656,0.49619282482805666,0.8522876789501668
235,53.0,0.489786716944475,0.6585157410776222,0.49249118767963407,0.8528838928299763
238,53.0,0.500045067057008,0.6541433805979734,0.4913741828532587,0.858082533404542
237,53.0,0.4982555572322173,0.6483302888889236,0.48560744158916913,0.8545759129978251
236,53.0,0.49280120137716793,0.6563006399041701,0.49215687458040436,0.8480564284232679
239,53.0,0.48430557226246657,0.6561208488313556,0.4900902088252509,0.8528896569608617
240,53.0,0.4960112088031288,0.6564727964061733,0.4921486579248112,0.8534664456720502
241,53.0,0.4914283945536906,0.6516707945127163,0.4865397819762624,0.8521187764535005
246,53.0,0.48831140223957475,0.661255214397005,0.49487501395429917,0.8476835388585195
242,53.0,0.501025685711315,0.6583175693130797,0.49651121975752194,0.8528126500065996
245,53.0,0.49400033854246095,0.6584461485859578,0.495461259550081,0.8525005220593047
243,53.0,0.49562455411410355,0.6556277036469299,0.4899755673920326,0.855386117886688
244,53.0,0.49196942111819597,0.6633514590362729,0.4971416309187187,0.8493335002329209
247,53.0,0.5000991762196669,0.6617735037057063,0.4979499770364391,0.8469500006035324
248,53.0,0.49127108022008126,0.660095759503053,0.49204748155708894,0.8510709547414765
249,53.0,0.49431885645040885,0.6590211346257608,0.4969629952313303,0.8503849241165178
250,53.0,0.49991612820287373,0.655711860788626,0.4917594376129271,0.8561967563301119
